--- PHASE 1 : ENTRAÎNEMENT ---
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
| rollout/                |              |
|    ep_len_mean          | 259          |
|    ep_rew_mean          | 234          |
| time/                   |              |
|    fps                  | 1394         |
|    iterations           | 230          |
|    time_elapsed         | 337          |
|    total_timesteps      | 471040       |
| train/                  |              |
|    approx_kl            | 0.0017914344 |
|    clip_fraction        | 0.0313       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.544       |
|    explained_variance   | 0.885        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.46         |
|    n_updates            | 2290         |
|    policy_gradient_loss | -0.00206     |
|    value_loss           | 54.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 260         |
|    ep_rew_mean          | 233         |
| time/                   |             |
|    fps                  | 1391        |
|    iterations           | 231         |
|    time_elapsed         | 339         |
|    total_timesteps      | 473088      |
| train/                  |             |
|    approx_kl            | 0.005746347 |
|    clip_fraction        | 0.0531      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.544      |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.9        |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.00099    |
|    value_loss           | 24.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 269          |
|    ep_rew_mean          | 232          |
| time/                   |              |
|    fps                  | 1389         |
|    iterations           | 232          |
|    time_elapsed         | 341          |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0045504356 |
|    clip_fraction        | 0.0343       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.546       |
|    explained_variance   | 0.71         |
|    learning_rate        | 0.0003       |
|    loss                 | 62           |
|    n_updates            | 2310         |
|    policy_gradient_loss | -0.00115     |
|    value_loss           | 197          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 268         |
|    ep_rew_mean          | 230         |
| time/                   |             |
|    fps                  | 1387        |
|    iterations           | 233         |
|    time_elapsed         | 343         |
|    total_timesteps      | 477184      |
| train/                  |             |
|    approx_kl            | 0.008129774 |
|    clip_fraction        | 0.0831      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.544      |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
